# AI广告代投系统 - 后端依赖包
# 更新日期: 2025-11-12

# 核心框架
fastapi>=0.104.0,<0.115.0
uvicorn[standard]>=0.24.0,<0.30.0

# 数据验证和设置
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
email-validator>=2.1.0,<3.0.0

# 数据库相关
sqlalchemy>=2.0.0,<2.1.0
psycopg2-binary>=2.9.0,<3.0.0
alembic>=1.13.0,<2.0.0

# 认证和安全
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<1.0.0

# HTTP客户端和工具
httpx>=0.25.0,<0.30.0
requests>=2.31.0,<3.0.0

# 缓存
redis>=5.0.0,<6.0.0
hiredis>=2.2.0,<3.0.0

# 配置管理
python-dotenv>=1.0.0,<2.0.0

# 日志和监控
structlog>=23.2.0,<25.0.0
sentry-sdk[fastapi]>=1.38.0,<2.0.0

# 工具库
click>=8.1.0,<9.0.0
rich>=13.6.0,<14.0.0

# 开发工具 (开发环境)
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
black>=23.9.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.6.0,<2.0.0

# 可选依赖 (按需安装)
# celery>=5.3.0,<6.0.0  # 异步任务队列
# flower>=2.0.0,<3.0.0   # Celery监控
# prometheus-client>=0.18.0,<1.0.0  # Prometheus指标

